DEPT_ID,DINNER_NAME,MEAL_NAME,NUM_MEALS,TODAY
1,OASIS DINER,LUNCH,160,2023-01-28
11,RSVD - REFINERY DINER 1,LUNCH,271,2023-01-28
3,SUNRISE-1,BREAKFAST,209,2023-01-28
3,SUNRISE-1,DINNER,187,2023-01-28
3,SUNRISE-1,LUNCH,157,2023-01-28
4,SUNRISE-2,LUNCH,136,2023-01-28
5,SUNRISE-3,BREAKFAST,846,2023-01-28
5,SUNRISE-3,DINNER,1068,2023-01-28
5,SUNRISE-3,LUNCH,969,2023-01-28
7,SUNRISE-5,BREAKFAST,968,2023-01-28
7,SUNRISE-5,DINNER,356,2023-01-28
7,SUNRISE-5,LUNCH,672,2023-01-28
2,SUNRISE-6,BREAKFAST,1474,2023-01-28
2,SUNRISE-6,DINNER,1310,2023-01-28
2,SUNRISE-6,LUNCH,414,2023-01-28
18,SUNRISE7,BREAKFAST,468,2023-01-28
18,SUNRISE7,DINNER,286,2023-01-28
18,SUNRISE7,LUNCH,396,2023-01-28
1,OASIS DINER,BREAKFAST,512,2023-01-29
1,OASIS DINER,DINNER,412,2023-01-29
1,OASIS DINER,LUNCH,142,2023-01-29
11,RSVD - REFINERY DINER 1,LUNCH,315,2023-01-29
3,SUNRISE-1,BREAKFAST,225,2023-01-29
3,SUNRISE-1,DINNER,209,2023-01-29
3,SUNRISE-1,LUNCH,169,2023-01-29
5,SUNRISE-3,BREAKFAST,1074,2023-01-29
5,SUNRISE-3,DINNER,1180,2023-01-29
5,SUNRISE-3,LUNCH,1090,2023-01-29
7,SUNRISE-5,BREAKFAST,1066,2023-01-29
7,SUNRISE-5,DINNER,778,2023-01-29
7,SUNRISE-5,LUNCH,571,2023-01-29
2,SUNRISE-6,BREAKFAST,1507,2023-01-29
2,SUNRISE-6,DINNER,1629,2023-01-29
2,SUNRISE-6,LUNCH,280,2023-01-29
18,SUNRISE7,DINNER,31,2023-01-29
18,SUNRISE7,LUNCH,247,2023-01-29
1,OASIS DINER,BREAKFAST,542,2023-01-30
1,OASIS DINER,DINNER,458,2023-01-30
1,OASIS DINER,LUNCH,158,2023-01-30
11,RSVD - REFINERY DINER 1,LUNCH,296,2023-01-30
3,SUNRISE-1,BREAKFAST,221,2023-01-30
3,SUNRISE-1,DINNER,187,2023-01-30
3,SUNRISE-1,LUNCH,132,2023-01-30
4,SUNRISE-2,LUNCH,79,2023-01-30
5,SUNRISE-3,BREAKFAST,1071,2023-01-30
5,SUNRISE-3,DINNER,1274,2023-01-30
5,SUNRISE-3,LUNCH,891,2023-01-30
7,SUNRISE-5,BREAKFAST,1069,2023-01-30
7,SUNRISE-5,DINNER,789,2023-01-30
7,SUNRISE-5,LUNCH,654,2023-01-30
2,SUNRISE-6,BREAKFAST,1549,2023-01-30
2,SUNRISE-6,DINNER,1208,2023-01-30
2,SUNRISE-6,LUNCH,257,2023-01-30
18,SUNRISE7,BREAKFAST,469,2023-01-30
18,SUNRISE7,DINNER,202,2023-01-30
18,SUNRISE7,LUNCH,18,2023-01-30
1,OASIS DINER,BREAKFAST,523,2023-01-31
1,OASIS DINER,DINNER,416,2023-01-31
1,OASIS DINER,LUNCH,163,2023-01-31
11,RSVD - REFINERY DINER 1,LUNCH,287,2023-01-31
3,SUNRISE-1,BREAKFAST,222,2023-01-31
3,SUNRISE-1,DINNER,173,2023-01-31
3,SUNRISE-1,LUNCH,155,2023-01-31
4,SUNRISE-2,LUNCH,117,2023-01-31
5,SUNRISE-3,BREAKFAST,1032,2023-01-31
5,SUNRISE-3,DINNER,1005,2023-01-31
5,SUNRISE-3,LUNCH,894,2023-01-31
7,SUNRISE-5,BREAKFAST,1031,2023-01-31
7,SUNRISE-5,DINNER,1006,2023-01-31
7,SUNRISE-5,LUNCH,655,2023-01-31
2,SUNRISE-6,BREAKFAST,1561,2023-01-31
2,SUNRISE-6,DINNER,1536,2023-01-31
2,SUNRISE-6,LUNCH,450,2023-01-31
18,SUNRISE7,BREAKFAST,431,2023-01-31
18,SUNRISE7,DINNER,218,2023-01-31
1,OASIS DINER,BREAKFAST,551,2023-02-01
1,OASIS DINER,DINNER,431,2023-02-01
1,OASIS DINER,LUNCH,157,2023-02-01
11,RSVD - REFINERY DINER 1,LUNCH,198,2023-02-01
3,SUNRISE-1,BREAKFAST,207,2023-02-01
3,SUNRISE-1,DINNER,165,2023-02-01
3,SUNRISE-1,LUNCH,144,2023-02-01
4,SUNRISE-2,LUNCH,172,2023-02-01
5,SUNRISE-3,BREAKFAST,1098,2023-02-01
5,SUNRISE-3,DINNER,1280,2023-02-01
5,SUNRISE-3,LUNCH,838,2023-02-01
7,SUNRISE-5,BREAKFAST,950,2023-02-01
7,SUNRISE-5,DINNER,726,2023-02-01
7,SUNRISE-5,LUNCH,574,2023-02-01
2,SUNRISE-6,BREAKFAST,1514,2023-02-01
2,SUNRISE-6,DINNER,1501,2023-02-01
2,SUNRISE-6,LUNCH,377,2023-02-01
18,SUNRISE7,DINNER,125,2023-02-01
18,SUNRISE7,LUNCH,232,2023-02-01
1,OASIS DINER,BREAKFAST,536,2023-02-02
1,OASIS DINER,DINNER,299,2023-02-02
1,OASIS DINER,LUNCH,170,2023-02-02
11,RSVD - REFINERY DINER 1,LUNCH,210,2023-02-02
3,SUNRISE-1,BREAKFAST,209,2023-02-02
3,SUNRISE-1,DINNER,107,2023-02-02
3,SUNRISE-1,LUNCH,130,2023-02-02
4,SUNRISE-2,LUNCH,141,2023-02-02
5,SUNRISE-3,BREAKFAST,1082,2023-02-02
5,SUNRISE-3,DINNER,885,2023-02-02
5,SUNRISE-3,LUNCH,903,2023-02-02
7,SUNRISE-5,BREAKFAST,1003,2023-02-02
7,SUNRISE-5,DINNER,840,2023-02-02
7,SUNRISE-5,LUNCH,635,2023-02-02
2,SUNRISE-6,BREAKFAST,1562,2023-02-02
2,SUNRISE-6,DINNER,1477,2023-02-02
2,SUNRISE-6,LUNCH,254,2023-02-02
18,SUNRISE7,BREAKFAST,145,2023-02-02
18,SUNRISE7,DINNER,141,2023-02-02
18,SUNRISE7,LUNCH,160,2023-02-02
1,OASIS DINER,BREAKFAST,366,2023-02-03
1,OASIS DINER,DINNER,339,2023-02-03
1,OASIS DINER,LUNCH,343,2023-02-03
3,SUNRISE-1,BREAKFAST,126,2023-02-03
3,SUNRISE-1,DINNER,113,2023-02-03
3,SUNRISE-1,LUNCH,161,2023-02-03
4,SUNRISE-2,LUNCH,52,2023-02-03
5,SUNRISE-3,BREAKFAST,433,2023-02-03
5,SUNRISE-3,DINNER,279,2023-02-03
5,SUNRISE-3,LUNCH,1343,2023-02-03
7,SUNRISE-5,BREAKFAST,461,2023-02-03
7,SUNRISE-5,DINNER,457,2023-02-03
7,SUNRISE-5,LUNCH,719,2023-02-03
2,SUNRISE-6,BREAKFAST,1367,2023-02-03
2,SUNRISE-6,DINNER,1342,2023-02-03
2,SUNRISE-6,LUNCH,820,2023-02-03
18,SUNRISE7,BREAKFAST,157,2023-02-03
18,SUNRISE7,DINNER,130,2023-02-03
18,SUNRISE7,LUNCH,117,2023-02-03
1,OASIS DINER,BREAKFAST,466,2023-02-04
1,OASIS DINER,DINNER,445,2023-02-04
1,OASIS DINER,LUNCH,164,2023-02-04
11,RSVD - REFINERY DINER 1,LUNCH,260,2023-02-04
3,SUNRISE-1,BREAKFAST,206,2023-02-04
3,SUNRISE-1,DINNER,176,2023-02-04
3,SUNRISE-1,LUNCH,145,2023-02-04
4,SUNRISE-2,LUNCH,45,2023-02-04
5,SUNRISE-3,BREAKFAST,967,2023-02-04
5,SUNRISE-3,DINNER,1039,2023-02-04
5,SUNRISE-3,LUNCH,949,2023-02-04
7,SUNRISE-5,BREAKFAST,948,2023-02-04
7,SUNRISE-5,DINNER,883,2023-02-04
7,SUNRISE-5,LUNCH,644,2023-02-04
2,SUNRISE-6,BREAKFAST,1501,2023-02-04
2,SUNRISE-6,DINNER,1430,2023-02-04
2,SUNRISE-6,LUNCH,441,2023-02-04
18,SUNRISE7,BREAKFAST,143,2023-02-04
18,SUNRISE7,DINNER,157,2023-02-04
18,SUNRISE7,LUNCH,144,2023-02-04
1,OASIS DINER,BREAKFAST,494,2023-02-05
1,OASIS DINER,DINNER,421,2023-02-05
1,OASIS DINER,LUNCH,156,2023-02-05
11,RSVD - REFINERY DINER 1,LUNCH,238,2023-02-05
3,SUNRISE-1,BREAKFAST,234,2023-02-05
3,SUNRISE-1,DINNER,175,2023-02-05
3,SUNRISE-1,LUNCH,161,2023-02-05
4,SUNRISE-2,LUNCH,123,2023-02-05
5,SUNRISE-3,BREAKFAST,1095,2023-02-05
5,SUNRISE-3,DINNER,1216,2023-02-05
5,SUNRISE-3,LUNCH,950,2023-02-05
7,SUNRISE-5,BREAKFAST,969,2023-02-05
7,SUNRISE-5,DINNER,725,2023-02-05
7,SUNRISE-5,LUNCH,571,2023-02-05
2,SUNRISE-6,BREAKFAST,1514,2023-02-05
2,SUNRISE-6,DINNER,1662,2023-02-05
2,SUNRISE-6,LUNCH,246,2023-02-05
18,SUNRISE7,BREAKFAST,135,2023-02-05
18,SUNRISE7,DINNER,108,2023-02-05
18,SUNRISE7,LUNCH,124,2023-02-05
1,OASIS DINER,BREAKFAST,503,2023-02-06
1,OASIS DINER,DINNER,417,2023-02-06
1,OASIS DINER,LUNCH,150,2023-02-06
11,RSVD - REFINERY DINER 1,LUNCH,268,2023-02-06
3,SUNRISE-1,BREAKFAST,236,2023-02-06
3,SUNRISE-1,DINNER,194,2023-02-06
3,SUNRISE-1,LUNCH,151,2023-02-06
4,SUNRISE-2,LUNCH,192,2023-02-06
5,SUNRISE-3,BREAKFAST,935,2023-02-06
5,SUNRISE-3,DINNER,1249,2023-02-06
5,SUNRISE-3,LUNCH,780,2023-02-06
7,SUNRISE-5,BREAKFAST,962,2023-02-06
7,SUNRISE-5,DINNER,716,2023-02-06
7,SUNRISE-5,LUNCH,608,2023-02-06
2,SUNRISE-6,BREAKFAST,1559,2023-02-06
2,SUNRISE-6,DINNER,1571,2023-02-06
2,SUNRISE-6,LUNCH,257,2023-02-06
18,SUNRISE7,BREAKFAST,18,2023-02-06
18,SUNRISE7,DINNER,122,2023-02-06
18,SUNRISE7,LUNCH,132,2023-02-06
1,OASIS DINER,BREAKFAST,513,2023-02-07
1,OASIS DINER,DINNER,415,2023-02-07
1,OASIS DINER,LUNCH,152,2023-02-07
11,RSVD - REFINERY DINER 1,LUNCH,277,2023-02-07
3,SUNRISE-1,BREAKFAST,211,2023-02-07
3,SUNRISE-1,DINNER,178,2023-02-07
3,SUNRISE-1,LUNCH,160,2023-02-07
4,SUNRISE-2,LUNCH,136,2023-02-07
5,SUNRISE-3,BREAKFAST,1054,2023-02-07
5,SUNRISE-3,DINNER,533,2023-02-07
5,SUNRISE-3,LUNCH,847,2023-02-07
7,SUNRISE-5,BREAKFAST,966,2023-02-07
7,SUNRISE-5,DINNER,849,2023-02-07
7,SUNRISE-5,LUNCH,616,2023-02-07
2,SUNRISE-6,BREAKFAST,1523,2023-02-07
2,SUNRISE-6,DINNER,1636,2023-02-07
2,SUNRISE-6,LUNCH,317,2023-02-07
18,SUNRISE7,BREAKFAST,113,2023-02-07
18,SUNRISE7,DINNER,100,2023-02-07
18,SUNRISE7,LUNCH,138,2023-02-07
1,OASIS DINER,BREAKFAST,513,2023-02-08
1,OASIS DINER,DINNER,406,2023-02-08
1,OASIS DINER,LUNCH,149,2023-02-08
11,RSVD - REFINERY DINER 1,LUNCH,275,2023-02-08
3,SUNRISE-1,BREAKFAST,219,2023-02-08
3,SUNRISE-1,DINNER,171,2023-02-08
3,SUNRISE-1,LUNCH,160,2023-02-08
4,SUNRISE-2,LUNCH,153,2023-02-08
5,SUNRISE-3,BREAKFAST,1054,2023-02-08
5,SUNRISE-3,DINNER,1241,2023-02-08
5,SUNRISE-3,LUNCH,866,2023-02-08
7,SUNRISE-5,BREAKFAST,970,2023-02-08
7,SUNRISE-5,DINNER,663,2023-02-08
7,SUNRISE-5,LUNCH,584,2023-02-08
2,SUNRISE-6,BREAKFAST,1557,2023-02-08
2,SUNRISE-6,DINNER,1601,2023-02-08
2,SUNRISE-6,LUNCH,227,2023-02-08
18,SUNRISE7,BREAKFAST,95,2023-02-08
18,SUNRISE7,DINNER,99,2023-02-08
18,SUNRISE7,LUNCH,111,2023-02-08
1,OASIS DINER,BREAKFAST,521,2023-02-09
1,OASIS DINER,DINNER,299,2023-02-09
1,OASIS DINER,LUNCH,153,2023-02-09
11,RSVD - REFINERY DINER 1,LUNCH,243,2023-02-09
3,SUNRISE-1,BREAKFAST,219,2023-02-09
3,SUNRISE-1,DINNER,102,2023-02-09
3,SUNRISE-1,LUNCH,153,2023-02-09
4,SUNRISE-2,LUNCH,121,2023-02-09
5,SUNRISE-3,BREAKFAST,1037,2023-02-09
5,SUNRISE-3,DINNER,896,2023-02-09
5,SUNRISE-3,LUNCH,901,2023-02-09
7,SUNRISE-5,BREAKFAST,948,2023-02-09
7,SUNRISE-5,DINNER,863,2023-02-09
7,SUNRISE-5,LUNCH,612,2023-02-09
2,SUNRISE-6,BREAKFAST,1519,2023-02-09
2,SUNRISE-6,DINNER,1441,2023-02-09
2,SUNRISE-6,LUNCH,391,2023-02-09
18,SUNRISE7,BREAKFAST,106,2023-02-09
18,SUNRISE7,DINNER,90,2023-02-09
18,SUNRISE7,LUNCH,116,2023-02-09
1,OASIS DINER,BREAKFAST,363,2023-02-10
1,OASIS DINER,DINNER,312,2023-02-10
1,OASIS DINER,LUNCH,348,2023-02-10
3,SUNRISE-1,BREAKFAST,144,2023-02-10
3,SUNRISE-1,DINNER,119,2023-02-10
3,SUNRISE-1,LUNCH,171,2023-02-10
5,SUNRISE-3,BREAKFAST,444,2023-02-10
5,SUNRISE-3,DINNER,689,2023-02-10
5,SUNRISE-3,LUNCH,1362,2023-02-10
7,SUNRISE-5,BREAKFAST,521,2023-02-10
7,SUNRISE-5,DINNER,476,2023-02-10
7,SUNRISE-5,LUNCH,687,2023-02-10
2,SUNRISE-6,BREAKFAST,1420,2023-02-10
2,SUNRISE-6,DINNER,1328,2023-02-10
2,SUNRISE-6,LUNCH,854,2023-02-10
18,SUNRISE7,BREAKFAST,114,2023-02-10
18,SUNRISE7,DINNER,106,2023-02-10
18,SUNRISE7,LUNCH,122,2023-02-10
1,OASIS DINER,BREAKFAST,453,2023-02-11
1,OASIS DINER,DINNER,448,2023-02-11
1,OASIS DINER,LUNCH,129,2023-02-11
11,RSVD - REFINERY DINER 1,LUNCH,265,2023-02-11
3,SUNRISE-1,BREAKFAST,216,2023-02-11
3,SUNRISE-1,DINNER,175,2023-02-11
3,SUNRISE-1,LUNCH,134,2023-02-11
4,SUNRISE-2,LUNCH,139,2023-02-11
5,SUNRISE-3,BREAKFAST,962,2023-02-11
5,SUNRISE-3,DINNER,1036,2023-02-11
5,SUNRISE-3,LUNCH,927,2023-02-11
7,SUNRISE-5,BREAKFAST,913,2023-02-11
7,SUNRISE-5,DINNER,820,2023-02-11
7,SUNRISE-5,LUNCH,564,2023-02-11
2,SUNRISE-6,BREAKFAST,1529,2023-02-11
2,SUNRISE-6,DINNER,1392,2023-02-11
2,SUNRISE-6,LUNCH,453,2023-02-11
18,SUNRISE7,BREAKFAST,133,2023-02-11
18,SUNRISE7,DINNER,104,2023-02-11
18,SUNRISE7,LUNCH,87,2023-02-11
1,OASIS DINER,BREAKFAST,511,2023-02-12
1,OASIS DINER,DINNER,426,2023-02-12
1,OASIS DINER,LUNCH,146,2023-02-12
11,RSVD - REFINERY DINER 1,LUNCH,304,2023-02-12
3,SUNRISE-1,BREAKFAST,229,2023-02-12
3,SUNRISE-1,DINNER,226,2023-02-12
3,SUNRISE-1,LUNCH,153,2023-02-12
4,SUNRISE-2,LUNCH,127,2023-02-12
5,SUNRISE-3,BREAKFAST,1042,2023-02-12
5,SUNRISE-3,DINNER,1236,2023-02-12
5,SUNRISE-3,LUNCH,976,2023-02-12
7,SUNRISE-5,BREAKFAST,984,2023-02-12
7,SUNRISE-5,DINNER,699,2023-02-12
7,SUNRISE-5,LUNCH,528,2023-02-12
2,SUNRISE-6,BREAKFAST,1539,2023-02-12
2,SUNRISE-6,DINNER,1714,2023-02-12
2,SUNRISE-6,LUNCH,394,2023-02-12
18,SUNRISE7,BREAKFAST,147,2023-02-12
18,SUNRISE7,DINNER,105,2023-02-12
18,SUNRISE7,LUNCH,168,2023-02-12
1,OASIS DINER,BREAKFAST,516,2023-02-13
1,OASIS DINER,DINNER,445,2023-02-13
1,OASIS DINER,LUNCH,149,2023-02-13
11,RSVD - REFINERY DINER 1,LUNCH,306,2023-02-13
3,SUNRISE-1,BREAKFAST,226,2023-02-13
3,SUNRISE-1,DINNER,194,2023-02-13
3,SUNRISE-1,LUNCH,140,2023-02-13
4,SUNRISE-2,LUNCH,66,2023-02-13
5,SUNRISE-3,BREAKFAST,1031,2023-02-13
5,SUNRISE-3,DINNER,1191,2023-02-13
5,SUNRISE-3,LUNCH,796,2023-02-13
7,SUNRISE-5,BREAKFAST,988,2023-02-13
7,SUNRISE-5,DINNER,735,2023-02-13
7,SUNRISE-5,LUNCH,576,2023-02-13
2,SUNRISE-6,BREAKFAST,1587,2023-02-13
2,SUNRISE-6,DINNER,1540,2023-02-13
2,SUNRISE-6,LUNCH,339,2023-02-13
18,SUNRISE7,BREAKFAST,172,2023-02-13
18,SUNRISE7,DINNER,269,2023-02-13
18,SUNRISE7,LUNCH,202,2023-02-13
1,OASIS DINER,BREAKFAST,524,2023-02-14
1,OASIS DINER,DINNER,430,2023-02-14
1,OASIS DINER,LUNCH,268,2023-02-14
11,RSVD - REFINERY DINER 1,LUNCH,126,2023-02-14
3,SUNRISE-1,BREAKFAST,197,2023-02-14
3,SUNRISE-1,DINNER,207,2023-02-14
3,SUNRISE-1,LUNCH,193,2023-02-14
4,SUNRISE-2,LUNCH,47,2023-02-14
5,SUNRISE-3,BREAKFAST,938,2023-02-14
5,SUNRISE-3,DINNER,979,2023-02-14
5,SUNRISE-3,LUNCH,446,2023-02-14
7,SUNRISE-5,BREAKFAST,880,2023-02-14
7,SUNRISE-5,DINNER,909,2023-02-14
7,SUNRISE-5,LUNCH,510,2023-02-14
2,SUNRISE-6,BREAKFAST,1524,2023-02-14
2,SUNRISE-6,DINNER,1653,2023-02-14
2,SUNRISE-6,LUNCH,455,2023-02-14
18,SUNRISE7,BREAKFAST,331,2023-02-14
18,SUNRISE7,DINNER,374,2023-02-14
18,SUNRISE7,LUNCH,65,2023-02-14
1,OASIS DINER,BREAKFAST,527,2023-02-15
1,OASIS DINER,DINNER,420,2023-02-15
1,OASIS DINER,LUNCH,143,2023-02-15
11,RSVD - REFINERY DINER 1,LUNCH,258,2023-02-15
3,SUNRISE-1,BREAKFAST,259,2023-02-15
3,SUNRISE-1,DINNER,177,2023-02-15
3,SUNRISE-1,LUNCH,169,2023-02-15
4,SUNRISE-2,LUNCH,143,2023-02-15
5,SUNRISE-3,BREAKFAST,1027,2023-02-15
5,SUNRISE-3,DINNER,1236,2023-02-15
5,SUNRISE-3,LUNCH,962,2023-02-15
7,SUNRISE-5,BREAKFAST,939,2023-02-15
7,SUNRISE-5,DINNER,727,2023-02-15
7,SUNRISE-5,LUNCH,492,2023-02-15
2,SUNRISE-6,BREAKFAST,1567,2023-02-15
2,SUNRISE-6,DINNER,1606,2023-02-15
2,SUNRISE-6,LUNCH,116,2023-02-15
18,SUNRISE7,BREAKFAST,329,2023-02-15
18,SUNRISE7,DINNER,322,2023-02-15
18,SUNRISE7,LUNCH,126,2023-02-15
1,OASIS DINER,BREAKFAST,529,2023-02-16
1,OASIS DINER,DINNER,310,2023-02-16
1,OASIS DINER,LUNCH,186,2023-02-16
11,RSVD - REFINERY DINER 1,LUNCH,241,2023-02-16
3,SUNRISE-1,BREAKFAST,248,2023-02-16
3,SUNRISE-1,DINNER,124,2023-02-16
3,SUNRISE-1,LUNCH,168,2023-02-16
4,SUNRISE-2,LUNCH,170,2023-02-16
5,SUNRISE-3,BREAKFAST,1028,2023-02-16
5,SUNRISE-3,DINNER,877,2023-02-16
5,SUNRISE-3,LUNCH,861,2023-02-16
7,SUNRISE-5,BREAKFAST,941,2023-02-16
7,SUNRISE-5,DINNER,862,2023-02-16
7,SUNRISE-5,LUNCH,583,2023-02-16
2,SUNRISE-6,BREAKFAST,1621,2023-02-16
2,SUNRISE-6,DINNER,1519,2023-02-16
2,SUNRISE-6,LUNCH,153,2023-02-16
18,SUNRISE7,BREAKFAST,308,2023-02-16
18,SUNRISE7,DINNER,353,2023-02-16
18,SUNRISE7,LUNCH,179,2023-02-16
1,OASIS DINER,BREAKFAST,380,2023-02-17
1,OASIS DINER,DINNER,316,2023-02-17
1,OASIS DINER,LUNCH,369,2023-02-17
3,SUNRISE-1,BREAKFAST,155,2023-02-17
3,SUNRISE-1,DINNER,121,2023-02-17
3,SUNRISE-1,LUNCH,105,2023-02-17
4,SUNRISE-2,LUNCH,40,2023-02-17
5,SUNRISE-3,BREAKFAST,478,2023-02-17
5,SUNRISE-3,DINNER,714,2023-02-17
5,SUNRISE-3,LUNCH,1392,2023-02-17
7,SUNRISE-5,BREAKFAST,494,2023-02-17
7,SUNRISE-5,DINNER,542,2023-02-17
7,SUNRISE-5,LUNCH,607,2023-02-17
2,SUNRISE-6,BREAKFAST,1433,2023-02-17
2,SUNRISE-6,DINNER,1467,2023-02-17
2,SUNRISE-6,LUNCH,972,2023-02-17
18,SUNRISE7,BREAKFAST,289,2023-02-17
18,SUNRISE7,DINNER,360,2023-02-17
18,SUNRISE7,LUNCH,265,2023-02-17
1,OASIS DINER,BREAKFAST,445,2023-02-18
1,OASIS DINER,DINNER,456,2023-02-18
1,OASIS DINER,LUNCH,156,2023-02-18
11,RSVD - REFINERY DINER 1,LUNCH,240,2023-02-18
3,SUNRISE-1,BREAKFAST,187,2023-02-18
3,SUNRISE-1,DINNER,169,2023-02-18
3,SUNRISE-1,LUNCH,134,2023-02-18
4,SUNRISE-2,LUNCH,190,2023-02-18
5,SUNRISE-3,BREAKFAST,826,2023-02-18
5,SUNRISE-3,DINNER,881,2023-02-18
5,SUNRISE-3,LUNCH,745,2023-02-18
7,SUNRISE-5,BREAKFAST,908,2023-02-18
7,SUNRISE-5,DINNER,862,2023-02-18
7,SUNRISE-5,LUNCH,647,2023-02-18
2,SUNRISE-6,BREAKFAST,1369,2023-02-18
2,SUNRISE-6,DINNER,1480,2023-02-18
2,SUNRISE-6,LUNCH,636,2023-02-18
18,SUNRISE7,BREAKFAST,295,2023-02-18
18,SUNRISE7,DINNER,149,2023-02-18
18,SUNRISE7,LUNCH,319,2023-02-18
1,OASIS DINER,BREAKFAST,479,2023-02-19
1,OASIS DINER,DINNER,443,2023-02-19
1,OASIS DINER,LUNCH,154,2023-02-19
11,RSVD - REFINERY DINER 1,LUNCH,252,2023-02-19
3,SUNRISE-1,BREAKFAST,199,2023-02-19
3,SUNRISE-1,DINNER,204,2023-02-19
3,SUNRISE-1,LUNCH,131,2023-02-19
4,SUNRISE-2,LUNCH,319,2023-02-19
5,SUNRISE-3,BREAKFAST,983,2023-02-19
5,SUNRISE-3,DINNER,1103,2023-02-19
5,SUNRISE-3,LUNCH,793,2023-02-19
7,SUNRISE-5,BREAKFAST,954,2023-02-19
7,SUNRISE-5,DINNER,751,2023-02-19
7,SUNRISE-5,LUNCH,496,2023-02-19
2,SUNRISE-6,BREAKFAST,1621,2023-02-19
2,SUNRISE-6,DINNER,1724,2023-02-19
2,SUNRISE-6,LUNCH,700,2023-02-19
18,SUNRISE7,BREAKFAST,292,2023-02-19
18,SUNRISE7,DINNER,322,2023-02-19
18,SUNRISE7,LUNCH,270,2023-02-19
1,OASIS DINER,BREAKFAST,512,2023-02-20
1,OASIS DINER,DINNER,424,2023-02-20
1,OASIS DINER,LUNCH,147,2023-02-20
11,RSVD - REFINERY DINER 1,LUNCH,252,2023-02-20
3,SUNRISE-1,BREAKFAST,246,2023-02-20
3,SUNRISE-1,DINNER,188,2023-02-20
3,SUNRISE-1,LUNCH,159,2023-02-20
4,SUNRISE-2,LUNCH,205,2023-02-20
5,SUNRISE-3,BREAKFAST,970,2023-02-20
5,SUNRISE-3,DINNER,1175,2023-02-20
5,SUNRISE-3,LUNCH,741,2023-02-20
7,SUNRISE-5,BREAKFAST,950,2023-02-20
7,SUNRISE-5,DINNER,676,2023-02-20
7,SUNRISE-5,LUNCH,574,2023-02-20
2,SUNRISE-6,BREAKFAST,1623,2023-02-20
2,SUNRISE-6,DINNER,1695,2023-02-20
2,SUNRISE-6,LUNCH,332,2023-02-20
18,SUNRISE7,BREAKFAST,293,2023-02-20
18,SUNRISE7,DINNER,257,2023-02-20
1,OASIS DINER,BREAKFAST,533,2023-02-21
1,OASIS DINER,DINNER,443,2023-02-21
1,OASIS DINER,LUNCH,156,2023-02-21
11,RSVD - REFINERY DINER 1,LUNCH,259,2023-02-21
3,SUNRISE-1,BREAKFAST,230,2023-02-21
3,SUNRISE-1,DINNER,184,2023-02-21
3,SUNRISE-1,LUNCH,149,2023-02-21
4,SUNRISE-2,LUNCH,144,2023-02-21
5,SUNRISE-3,BREAKFAST,971,2023-02-21
5,SUNRISE-3,DINNER,940,2023-02-21
5,SUNRISE-3,LUNCH,897,2023-02-21
7,SUNRISE-5,BREAKFAST,914,2023-02-21
7,SUNRISE-5,DINNER,811,2023-02-21
7,SUNRISE-5,LUNCH,518,2023-02-21
2,SUNRISE-6,BREAKFAST,1646,2023-02-21
2,SUNRISE-6,DINNER,1497,2023-02-21
2,SUNRISE-6,LUNCH,395,2023-02-21
18,SUNRISE7,BREAKFAST,304,2023-02-21
18,SUNRISE7,DINNER,276,2023-02-21
18,SUNRISE7,LUNCH,314,2023-02-21
1,OASIS DINER,BREAKFAST,501,2023-02-22
1,OASIS DINER,DINNER,439,2023-02-22
1,OASIS DINER,LUNCH,164,2023-02-22
11,RSVD - REFINERY DINER 1,LUNCH,269,2023-02-22
3,SUNRISE-1,BREAKFAST,228,2023-02-22
3,SUNRISE-1,DINNER,193,2023-02-22
3,SUNRISE-1,LUNCH,144,2023-02-22
5,SUNRISE-3,BREAKFAST,977,2023-02-22
5,SUNRISE-3,DINNER,1128,2023-02-22
5,SUNRISE-3,LUNCH,934,2023-02-22
7,SUNRISE-5,BREAKFAST,936,2023-02-22
7,SUNRISE-5,DINNER,739,2023-02-22
7,SUNRISE-5,LUNCH,467,2023-02-22
2,SUNRISE-6,BREAKFAST,1651,2023-02-22
2,SUNRISE-6,DINNER,1379,2023-02-22
2,SUNRISE-6,LUNCH,191,2023-02-22
18,SUNRISE7,BREAKFAST,267,2023-02-22
18,SUNRISE7,DINNER,311,2023-02-22
18,SUNRISE7,LUNCH,321,2023-02-22
1,OASIS DINER,BREAKFAST,532,2023-02-23
1,OASIS DINER,DINNER,328,2023-02-23
1,OASIS DINER,LUNCH,166,2023-02-23
11,RSVD - REFINERY DINER 1,LUNCH,256,2023-02-23
3,SUNRISE-1,BREAKFAST,246,2023-02-23
3,SUNRISE-1,DINNER,146,2023-02-23
3,SUNRISE-1,LUNCH,170,2023-02-23
5,SUNRISE-3,BREAKFAST,992,2023-02-23
5,SUNRISE-3,DINNER,914,2023-02-23
5,SUNRISE-3,LUNCH,915,2023-02-23
7,SUNRISE-5,BREAKFAST,897,2023-02-23
7,SUNRISE-5,DINNER,729,2023-02-23
7,SUNRISE-5,LUNCH,486,2023-02-23
2,SUNRISE-6,BREAKFAST,1557,2023-02-23
2,SUNRISE-6,DINNER,1286,2023-02-23
2,SUNRISE-6,LUNCH,278,2023-02-23
18,SUNRISE7,BREAKFAST,244,2023-02-23
18,SUNRISE7,DINNER,250,2023-02-23
